

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jul 08 17:45:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K40
  2579                           
  2580                           ; BSR set to: 15
  2581                           ;pin_manager.c: 163: IOCCFbits.IOCCF6 = 0;
  2582  001A8C  9D1A               	bcf	26,6,b	;volatile
  2583                           
  2584                           ; BSR set to: 15
  2585                           ;pin_manager.c: 165: IOCCFbits.IOCCF7 = 0;
  2586  001A8E  9F1A               	bcf	26,7,b	;volatile
  2587                           
  2588                           ; BSR set to: 15
  2589                           ;pin_manager.c: 167: IOCCNbits.IOCCN3 = 1;
  2590  001A90  871B               	bsf	27,3,b	;volatile
  2591                           
  2592                           ; BSR set to: 15
  2593                           ;pin_manager.c: 169: IOCCNbits.IOCCN4 = 1;
  2594  001A92  891B               	bsf	27,4,b	;volatile
  2595                           
  2596                           ; BSR set to: 15
  2597                           ;pin_manager.c: 171: IOCCNbits.IOCCN5 = 1;
  2598  001A94  8B1B               	bsf	27,5,b	;volatile
  2599                           
  2600                           ; BSR set to: 15
  2601                           ;pin_manager.c: 173: IOCCNbits.IOCCN6 = 1;
  2602  001A96  8D1B               	bsf	27,6,b	;volatile
  2603                           
  2604                           ; BSR set to: 15
  2605                           ;pin_manager.c: 175: IOCCNbits.IOCCN7 = 1;
  2606  001A98  8F1B               	bsf	27,7,b	;volatile
  2607                           
  2608                           ; BSR set to: 15
  2609                           ;pin_manager.c: 177: IOCCPbits.IOCCP3 = 1;
  2610  001A9A  871C               	bsf	28,3,b	;volatile
  2611                           
  2612                           ; BSR set to: 15
  2613                           ;pin_manager.c: 179: IOCCPbits.IOCCP4 = 1;
  2614  001A9C  891C               	bsf	28,4,b	;volatile
  2615                           
  2616                           ; BSR set to: 15
  2617                           ;pin_manager.c: 181: IOCCPbits.IOCCP5 = 1;
  2618  001A9E  8B1C               	bsf	28,5,b	;volatile
  2619                           
  2620                           ; BSR set to: 15
  2621                           ;pin_manager.c: 183: IOCCPbits.IOCCP6 = 1;
  2622  001AA0  8D1C               	bsf	28,6,b	;volatile
  2623                           
  2624                           ; BSR set to: 15
  2625                           ;pin_manager.c: 185: IOCCPbits.IOCCP7 = 1;
  2626  001AA2  8F1C               	bsf	28,7,b	;volatile
  2627                           
  2628                           ; BSR set to: 15
  2629                           ;pin_manager.c: 190: IOCAF0_SetInterruptHandler(IOCAF0_DefaultInterruptHandler);
  2630  001AA4  0E6E               	movlw	low _IOCAF0_DefaultInterruptHandler
  2631  001AA6  0101               	movlb	1	; () banked
  2632  001AA8  6F80               	movwf	IOCAF0_SetInterruptHandler@InterruptHandler& (0+255),b
  2633  001AAA  0E2C               	movlw	high _IOCAF0_DefaultInterruptHandler
  2634  001AAC  6F81               	movwf	(IOCAF0_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2635  001AAE  ECCA  F015         	call	_IOCAF0_SetInterruptHandler	;wreg free
  2636                           
  2637                           ;pin_manager.c: 191: IOCAF1_SetInterruptHandler(IOCAF1_DefaultInterruptHandler);
  2638  001AB2  0E6C               	movlw	low _IOCAF1_DefaultInterruptHandler
  2639  001AB4  0101               	movlb	1	; () banked
  2640  001AB6  6F80               	movwf	IOCAF1_SetInterruptHandler@InterruptHandler& (0+255),b
  2641  001AB8  0E2C               	movlw	high _IOCAF1_DefaultInterruptHandler
  2642  001ABA  6F81               	movwf	(IOCAF1_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2643  001ABC  ECC5  F015         	call	_IOCAF1_SetInterruptHandler	;wreg free
  2644                           
  2645                           ;pin_manager.c: 192: IOCAF3_SetInterruptHandler(IOCAF3_DefaultInterruptHandler);
  2646  001AC0  0E6A               	movlw	low _IOCAF3_DefaultInterruptHandler
  2647  001AC2  0101               	movlb	1	; () banked
  2648  001AC4  6F80               	movwf	IOCAF3_SetInterruptHandler@InterruptHandler& (0+255),b
  2649  001AC6  0E2C               	movlw	high _IOCAF3_DefaultInterruptHandler
  2650  001AC8  6F81               	movwf	(IOCAF3_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2651  001ACA  ECC0  F015         	call	_IOCAF3_SetInterruptHandler	;wreg free
  2652                           
  2653                           ;pin_manager.c: 193: IOCAF4_SetInterruptHandler(IOCAF4_DefaultInterruptHandler);
  2654  001ACE  0E68               	movlw	low _IOCAF4_DefaultInterruptHandler
  2655  001AD0  0101               	movlb	1	; () banked
  2656  001AD2  6F80               	movwf	IOCAF4_SetInterruptHandler@InterruptHandler& (0+255),b
  2657  001AD4  0E2C               	movlw	high _IOCAF4_DefaultInterruptHandler
  2658  001AD6  6F81               	movwf	(IOCAF4_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2659  001AD8  ECBB  F015         	call	_IOCAF4_SetInterruptHandler	;wreg free
  2660                           
  2661                           ;pin_manager.c: 194: IOCBF5_SetInterruptHandler(IOCBF5_DefaultInterruptHandler);
  2662  001ADC  0E66               	movlw	low _IOCBF5_DefaultInterruptHandler
  2663  001ADE  0101               	movlb	1	; () banked
  2664  001AE0  6F80               	movwf	IOCBF5_SetInterruptHandler@InterruptHandler& (0+255),b
  2665  001AE2  0E2C               	movlw	high _IOCBF5_DefaultInterruptHandler
  2666  001AE4  6F81               	movwf	(IOCBF5_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2667  001AE6  ECB6  F015         	call	_IOCBF5_SetInterruptHandler	;wreg free
  2668                           
  2669                           ;pin_manager.c: 195: IOCCF3_SetInterruptHandler(IOCCF3_DefaultInterruptHandler);
  2670  001AEA  0E64               	movlw	low _IOCCF3_DefaultInterruptHandler
  2671  001AEC  0101               	movlb	1	; () banked
  2672  001AEE  6F80               	movwf	IOCCF3_SetInterruptHandler@InterruptHandler& (0+255),b
  2673  001AF0  0E2C               	movlw	high _IOCCF3_DefaultInterruptHandler
  2674  001AF2  6F81               	movwf	(IOCCF3_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2675  001AF4  ECB1  F015         	call	_IOCCF3_SetInterruptHandler	;wreg free
  2676                           
  2677                           ;pin_manager.c: 196: IOCCF4_SetInterruptHandler(IOCCF4_DefaultInterruptHandler);
  2678  001AF8  0E62               	movlw	low _IOCCF4_DefaultInterruptHandler
  2679  001AFA  0101               	movlb	1	; () banked
  2680  001AFC  6F80               	movwf	IOCCF4_SetInterruptHandler@InterruptHandler& (0+255),b
  2681  001AFE  0E2C               	movlw	high _IOCCF4_DefaultInterruptHandler
  2682  001B00  6F81               	movwf	(IOCCF4_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2683  001B02  ECAC  F015         	call	_IOCCF4_SetInterruptHandler	;wreg free
  2684                           
  2685                           ;pin_manager.c: 197: IOCCF5_SetInterruptHandler(IOCCF5_DefaultInterruptHandler);
  2686  001B06  0E60               	movlw	low _IOCCF5_DefaultInterruptHandler
  2687  001B08  0101               	movlb	1	; () banked
  2688  001B0A  6F80               	movwf	IOCCF5_SetInterruptHandler@InterruptHandler& (0+255),b
  2689  001B0C  0E2C               	movlw	high _IOCCF5_DefaultInterruptHandler
  2690  001B0E  6F81               	movwf	(IOCCF5_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2691  001B10  ECA7  F015         	call	_IOCCF5_SetInterruptHandler	;wreg free
  2692                           
  2693                           ;pin_manager.c: 198: IOCCF6_SetInterruptHandler(IOCCF6_DefaultInterruptHandler);
  2694  001B14  0E5E               	movlw	low _IOCCF6_DefaultInterruptHandler
  2695  001B16  0101               	movlb	1	; () banked
  2696  001B18  6F80               	movwf	IOCCF6_SetInterruptHandler@InterruptHandler& (0+255),b
  2697  001B1A  0E2C               	movlw	high _IOCCF6_DefaultInterruptHandler
  2698  001B1C  6F81               	movwf	(IOCCF6_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2699  001B1E  ECA2  F015         	call	_IOCCF6_SetInterruptHandler	;wreg free
  2700                           
  2701                           ;pin_manager.c: 199: IOCCF7_SetInterruptHandler(IOCCF7_DefaultInterruptHandler);
  2702  001B22  0E5C               	movlw	low _IOCCF7_DefaultInterruptHandler
  2703  001B24  0101               	movlb	1	; () banked
  2704  001B26  6F80               	movwf	IOCCF7_SetInterruptHandler@InterruptHandler& (0+255),b
  2705  001B28  0E2C               	movlw	high _IOCCF7_DefaultInterruptHandler
  2706  001B2A  6F81               	movwf	(IOCCF7_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2707  001B2C  EC9D  F015         	call	_IOCCF7_SetInterruptHandler	;wreg free
  2708                           
  2709                           ;pin_manager.c: 202: PIE0bits.IOCIE = 1;
  2710  001B30  010E               	movlb	14	; () banked
  2711  001B32  89C2               	bsf	194,4,b	;volatile
  2712                           
  2713                           ;pin_manager.c: 205: RD2PPS = 0x12;
  2714  001B34  0E12               	movlw	18
  2715  001B36  010F               	movlb	15	; () banked
  2716  001B38  6F01               	movwf	1,b	;volatile
  2717                           
  2718                           ;pin_manager.c: 206: RX1PPS = 0x08;
  2719  001B3A  0E08               	movlw	8
  2720  001B3C  010E               	movlb	14	; () banked
  2721  001B3E  6FB5               	movwf	181,b	;volatile
  2722                           
  2723                           ;pin_manager.c: 207: SSP2DATPPS = 0x19;
  2724  001B40  0E19               	movlw	25
  2725  001B42  6F90               	movwf	144,b	;volatile
  2726                           
  2727                           ;pin_manager.c: 208: RB1PPS = 0x09;
  2728  001B44  0E09               	movlw	9
  2729  001B46  6FF0               	movwf	240,b	;volatile
  2730                           
  2731                           ;pin_manager.c: 209: INT0PPS = 0x05;
  2732  001B48  0E05               	movlw	5
  2733  001B4A  6FA1               	movwf	161,b	;volatile
  2734                           
  2735                           ;pin_manager.c: 210: RB4PPS = 0x14;
  2736  001B4C  0E14               	movlw	20
  2737  001B4E  6FF3               	movwf	243,b	;volatile
  2738                           
  2739                           ;pin_manager.c: 211: RD0PPS = 0x11;
  2740  001B50  0E11               	movlw	17
  2741  001B52  6FFF               	movwf	255,b	;volatile
  2742                           
  2743                           ;pin_manager.c: 212: INT2PPS = 0x07;
  2744  001B54  0E07               	movlw	7
  2745  001B56  6FA3               	movwf	163,b	;volatile
  2746                           
  2747                           ;pin_manager.c: 213: INT1PPS = 0x06;
  2748  001B58  0E06               	movlw	6
  2749  001B5A  6FA2               	movwf	162,b	;volatile
  2750                           
  2751                           ;pin_manager.c: 214: SSP2CLKPPS = 0x18;
  2752  001B5C  0E18               	movlw	24
  2753  001B5E  6F8F               	movwf	143,b	;volatile
  2754                           
  2755                           ; BSR set to: 14
  2756  001B60  0012               	return		;funcret
  2757  001B62                     __end_of_PIN_MANAGER_Initialize:
  2758                           	opt callstack 0
  2759                           
  2760 ;; *************** function _IOCCF7_SetInterruptHandler *****************
  2761 ;; Defined at:
  2762 ;;		line 559 in file "mcc_generated_files/pin_manager.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  2765 ;;		 -> IOCCF7_DefaultInterruptHandler(1), 
  2766 ;; Auto vars:     Size  Location     Type
  2767 ;;		None
  2768 ;; Return value:  Size  Location     Type
  2769 ;;                  1    wreg      void 
  2770 ;; Registers used:
  2771 ;;		wreg, status,2, status,0
  2772 ;; Tracked objects:
  2773 ;;		On entry : 0/0
  2774 ;;		On exit  : 0/0
  2775 ;;		Unchanged: 0/0
  2776 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2777 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2778 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2779 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2780 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2781 ;;Total ram usage:        2 bytes
  2782 ;; Hardware stack levels used:    1
  2783 ;; Hardware stack levels required when called:   11
  2784 ;; This function calls:
  2785 ;;		Nothing
  2786 ;; This function is called by:
  2787 ;;		_PIN_MANAGER_Initialize
  2788 ;; This function uses a non-reentrant model
  2789 ;;
  2790                           
  2791                           	psect	text14
  2792  002B3A                     __ptext14:
  2793                           	opt callstack 0
  2794  002B3A                     _IOCCF7_SetInterruptHandler:
  2795                           	opt callstack 17
  2796                           
  2797                           ;pin_manager.c: 560: IOCCF7_InterruptHandler = InterruptHandler;
  2798                           
  2799                           ; BSR set to: 14
  2800                           ;incstack = 0
  2801  002B3A  C180  F0E0         	movff	IOCCF7_SetInterruptHandler@InterruptHandler,_IOCCF7_InterruptHandler
  2802  002B3E  C181  F0E1         	movff	IOCCF7_SetInterruptHandler@InterruptHandler+1,_IOCCF7_InterruptHandler+1
  2803  002B42  0012               	return		;funcret
  2804  002B44                     __end_of_IOCCF7_SetInterruptHandler:
  2805                           	opt callstack 0
  2806                           
  2807 ;; *************** function _IOCCF6_SetInterruptHandler *****************
  2808 ;; Defined at:
  2809 ;;		line 529 in file "mcc_generated_files/pin_manager.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  2812 ;;		 -> IOCCF6_DefaultInterruptHandler(1), 
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;		None
  2815 ;; Return value:  Size  Location     Type
  2816 ;;                  1    wreg      void 
  2817 ;; Registers used:
  2818 ;;		wreg, status,2, status,0
  2819 ;; Tracked objects:
  2820 ;;		On entry : 0/0
  2821 ;;		On exit  : 0/0
  2822 ;;		Unchanged: 0/0
  2823 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2824 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2825 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2826 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2827 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2828 ;;Total ram usage:        2 bytes
  2829 ;; Hardware stack levels used:    1
  2830 ;; Hardware stack levels required when called:   11
  2831 ;; This function calls:
  2832 ;;		Nothing
  2833 ;; This function is called by:
  2834 ;;		_PIN_MANAGER_Initialize
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837                           
  2838                           	psect	text15
  2839  002B44                     __ptext15:
  2840                           	opt callstack 0
  2841  002B44                     _IOCCF6_SetInterruptHandler:
  2842                           	opt callstack 17
  2843                           
  2844                           ;pin_manager.c: 530: IOCCF6_InterruptHandler = InterruptHandler;
  2845                           
  2846                           ;incstack = 0
  2847  002B44  C180  F0E2         	movff	IOCCF6_SetInterruptHandler@InterruptHandler,_IOCCF6_InterruptHandler
  2848  002B48  C181  F0E3         	movff	IOCCF6_SetInterruptHandler@InterruptHandler+1,_IOCCF6_InterruptHandler+1
  2849  002B4C  0012               	return		;funcret
  2850  002B4E                     __end_of_IOCCF6_SetInterruptHandler:
  2851                           	opt callstack 0
  2852                           
  2853 ;; *************** function _IOCCF5_SetInterruptHandler *****************
  2854 ;; Defined at:
  2855 ;;		line 499 in file "mcc_generated_files/pin_manager.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  2858 ;;		 -> IOCCF5_DefaultInterruptHandler(1), 
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;		None
  2861 ;; Return value:  Size  Location     Type
  2862 ;;                  1    wreg      void 
  2863 ;; Registers used:
  2864 ;;		wreg, status,2, status,0
  2865 ;; Tracked objects:
  2866 ;;		On entry : 0/0
  2867 ;;		On exit  : 0/0
  2868 ;;		Unchanged: 0/0
  2869 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2870 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2871 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2872 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2873 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2874 ;;Total ram usage:        2 bytes
  2875 ;; Hardware stack levels used:    1
  2876 ;; Hardware stack levels required when called:   11
  2877 ;; This function calls:
  2878 ;;		Nothing
  2879 ;; This function is called by:
  2880 ;;		_PIN_MANAGER_Initialize
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884                           	psect	text16
  2885  002B4E                     __ptext16:
  2886                           	opt callstack 0
  2887  002B4E                     _IOCCF5_SetInterruptHandler:
  2888                           	opt callstack 17
  2889                           
  2890                           ;pin_manager.c: 500: IOCCF5_InterruptHandler = InterruptHandler;
  2891                           
  2892                           ;incstack = 0
  2893  002B4E  C180  F0E4         	movff	IOCCF5_SetInterruptHandler@InterruptHandler,_IOCCF5_InterruptHandler
  2894  002B52  C181  F0E5         	movff	IOCCF5_SetInterruptHandler@InterruptHandler+1,_IOCCF5_InterruptHandler+1
  2895  002B56  0012               	return		;funcret
  2896  002B58                     __end_of_IOCCF5_SetInterruptHandler:
  2897                           	opt callstack 0
  2898                           
  2899 ;; *************** function _IOCCF4_SetInterruptHandler *****************
  2900 ;; Defined at:
  2901 ;;		line 469 in file "mcc_generated_files/pin_manager.c"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  2904 ;;		 -> IOCCF4_DefaultInterruptHandler(1), 
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;		None
  2907 ;; Return value:  Size  Location     Type
  2908 ;;                  1    wreg      void 
  2909 ;; Registers used:
  2910 ;;		wreg, status,2, status,0
  2911 ;; Tracked objects:
  2912 ;;		On entry : 0/0
  2913 ;;		On exit  : 0/0
  2914 ;;		Unchanged: 0/0
  2915 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2916 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2917 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2918 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2919 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2920 ;;Total ram usage:        2 bytes
  2921 ;; Hardware stack levels used:    1
  2922 ;; Hardware stack levels required when called:   11
  2923 ;; This function calls:
  2924 ;;		Nothing
  2925 ;; This function is called by:
  2926 ;;		_PIN_MANAGER_Initialize
  2927 ;; This function uses a non-reentrant model
  2928 ;;
  2929                           
  2930                           	psect	text17
  2931  002B58                     __ptext17:
  2932                           	opt callstack 0
  2933  002B58                     _IOCCF4_SetInterruptHandler:
  2934                           	opt callstack 17
  2935                           
  2936                           ;pin_manager.c: 470: IOCCF4_InterruptHandler = InterruptHandler;
  2937                           
  2938                           ;incstack = 0
  2939  002B58  C180  F0E6         	movff	IOCCF4_SetInterruptHandler@InterruptHandler,_IOCCF4_InterruptHandler
  2940  002B5C  C181  F0E7         	movff	IOCCF4_SetInterruptHandler@InterruptHandler+1,_IOCCF4_InterruptHandler+1
  2941  002B60  0012               	return		;funcret
  2942  002B62                     __end_of_IOCCF4_SetInterruptHandler:
  2943                           	opt callstack 0
  2944                           
  2945 ;; *************** function _IOCCF3_SetInterruptHandler *****************
  2946 ;; Defined at:
  2947 ;;		line 439 in file "mcc_generated_files/pin_manager.c"
  2948 ;; Parameters:    Size  Location     Type
  2949 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  2950 ;;		 -> IOCCF3_DefaultInterruptHandler(1), 
  2951 ;; Auto vars:     Size  Location     Type
  2952 ;;		None
  2953 ;; Return value:  Size  Location     Type
  2954 ;;                  1    wreg      void 
  2955 ;; Registers used:
  2956 ;;		wreg, status,2, status,0
  2957 ;; Tracked objects:
  2958 ;;		On entry : 0/0
  2959 ;;		On exit  : 0/0
  2960 ;;		Unchanged: 0/0
  2961 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2962 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2963 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2964 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2965 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2966 ;;Total ram usage:        2 bytes
  2967 ;; Hardware stack levels used:    1
  2968 ;; Hardware stack levels required when called:   11
  2969 ;; This function calls:
  2970 ;;		Nothing
  2971 ;; This function is called by:
  2972 ;;		_PIN_MANAGER_Initialize
  2973 ;; This function uses a non-reentrant model
  2974 ;;
  2975                           
  2976                           	psect	text18
  2977  002B62                     __ptext18:
  2978                           	opt callstack 0
  2979  002B62                     _IOCCF3_SetInterruptHandler:
  2980                           	opt callstack 17
  2981                           
  2982                           ;pin_manager.c: 440: IOCCF3_InterruptHandler = InterruptHandler;
  2983                           
  2984                           ;incstack = 0
  2985  002B62  C180  F0E8         	movff	IOCCF3_SetInterruptHandler@InterruptHandler,_IOCCF3_InterruptHandler
  2986  002B66  C181  F0E9         	movff	IOCCF3_SetInterruptHandler@InterruptHandler+1,_IOCCF3_InterruptHandler+1
  2987  002B6A  0012               	return		;funcret
  2988  002B6C                     __end_of_IOCCF3_SetInterruptHandler:
  2989                           	opt callstack 0
  2990                           
  2991 ;; *************** function _IOCBF5_SetInterruptHandler *****************
  2992 ;; Defined at:
  2993 ;;		line 409 in file "mcc_generated_files/pin_manager.c"
  2994 ;; Parameters:    Size  Location     Type
  2995 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  2996 ;;		 -> IOCBF5_DefaultInterruptHandler(1), 
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;		None
  2999 ;; Return value:  Size  Location     Type
  3000 ;;                  1    wreg      void 
  3001 ;; Registers used:
  3002 ;;		wreg, status,2, status,0
  3003 ;; Tracked objects:
  3004 ;;		On entry : 0/0
  3005 ;;		On exit  : 0/0
  3006 ;;		Unchanged: 0/0
  3007 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3008 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3009 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3010 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3011 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3012 ;;Total ram usage:        2 bytes
  3013 ;; Hardware stack levels used:    1
  3014 ;; Hardware stack levels required when called:   11
  3015 ;; This function calls:
  3016 ;;		Nothing
  3017 ;; This function is called by:
  3018 ;;		_PIN_MANAGER_Initialize
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           	psect	text19
  3023  002B6C                     __ptext19:
  3024                           	opt callstack 0
  3025  002B6C                     _IOCBF5_SetInterruptHandler:
  3026                           	opt callstack 17
  3027                           
  3028                           ;pin_manager.c: 410: IOCBF5_InterruptHandler = InterruptHandler;
  3029                           
  3030                           ;incstack = 0
  3031  002B6C  C180  F0EA         	movff	IOCBF5_SetInterruptHandler@InterruptHandler,_IOCBF5_InterruptHandler
  3032  002B70  C181  F0EB         	movff	IOCBF5_SetInterruptHandler@InterruptHandler+1,_IOCBF5_InterruptHandler+1
  3033  002B74  0012               	return		;funcret
  3034  002B76                     __end_of_IOCBF5_SetInterruptHandler:
  3035                           	opt callstack 0
  3036                           
  3037 ;; *************** function _IOCAF4_SetInterruptHandler *****************
  3038 ;; Defined at:
  3039 ;;		line 379 in file "mcc_generated_files/pin_manager.c"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  3042 ;;		 -> IOCAF4_DefaultInterruptHandler(1), 
  3043 ;; Auto vars:     Size  Location     Type
  3044 ;;		None
  3045 ;; Return value:  Size  Location     Type
  3046 ;;                  1    wreg      void 
  3047 ;; Registers used:
  3048 ;;		wreg, status,2, status,0
  3049 ;; Tracked objects:
  3050 ;;		On entry : 0/0
  3051 ;;		On exit  : 0/0
  3052 ;;		Unchanged: 0/0
  3053 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3054 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3055 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3056 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3057 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3058 ;;Total ram usage:        2 bytes
  3059 ;; Hardware stack levels used:    1
  3060 ;; Hardware stack levels required when called:   11
  3061 ;; This function calls:
  3062 ;;		Nothing
  3063 ;; This function is called by:
  3064 ;;		_PIN_MANAGER_Initialize
  3065 ;; This function uses a non-reentrant model
  3066 ;;
  3067                           
  3068                           	psect	text20
  3069  002B76                     __ptext20:
  3070                           	opt callstack 0
  3071  002B76                     _IOCAF4_SetInterruptHandler:
  3072                           	opt callstack 17
  3073                           
  3074                           ;pin_manager.c: 380: IOCAF4_InterruptHandler = InterruptHandler;
  3075                           
  3076                           ;incstack = 0
  3077  002B76  C180  F0EC         	movff	IOCAF4_SetInterruptHandler@InterruptHandler,_IOCAF4_InterruptHandler
  3078  002B7A  C181  F0ED         	movff	IOCAF4_SetInterruptHandler@InterruptHandler+1,_IOCAF4_InterruptHandler+1
  3079  002B7E  0012               	return		;funcret
  3080  002B80                     __end_of_IOCAF4_SetInterruptHandler:
  3081                           	opt callstack 0
  3082                           
  3083 ;; *************** function _IOCAF3_SetInterruptHandler *****************
  3084 ;; Defined at:
  3085 ;;		line 349 in file "mcc_generated_files/pin_manager.c"
  3086 ;; Parameters:    Size  Location     Type
  3087 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  3088 ;;		 -> IOCAF3_DefaultInterruptHandler(1), 
  3089 ;; Auto vars:     Size  Location     Type
  3090 ;;		None
  3091 ;; Return value:  Size  Location     Type
  3092 ;;                  1    wreg      void 
  3093 ;; Registers used:
  3094 ;;		wreg, status,2, status,0
  3095 ;; Tracked objects:
  3096 ;;		On entry : 0/0
  3097 ;;		On exit  : 0/0
  3098 ;;		Unchanged: 0/0
  3099 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3100 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3101 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3102 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
