

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 04 16:33:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15323 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1750  0029                     ??_main:	
  1751                           
  1752                           	psect	maintext
  1753  0025                     __pmaintext:	
  1754                           ; 1 bytes @ 0x9
  1755 ;;
  1756 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1757 ;;
  1758 ;; *************** function _main *****************
  1759 ;; Defined at:
  1760 ;;		line 66 in file "main.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;		None
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;		None
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      void 
  1767 ;; Registers used:
  1768 ;;		wreg, status,2, status,0, pclath, cstack
  1769 ;; Tracked objects:
  1770 ;;		On entry : B3F/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1774 ;;      Params:         0       0       0       0
  1775 ;;      Locals:         0       0       0       0
  1776 ;;      Temps:          0       0       0       0
  1777 ;;      Totals:         0       0       0       0
  1778 ;;Total ram usage:        0 bytes
  1779 ;; Hardware stack levels required when called:    7
  1780 ;; This function calls:
  1781 ;;		_Delay_Xms
  1782 ;;		_IOCAF2_SetInterruptHandler
  1783 ;;		_SYSTEM_Initialize
  1784 ;; This function is called by:
  1785 ;;		Startup code after reset
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789                           
  1790                           ;psect for function _main
  1791  0025                     _main:	
  1792                           
  1793                           ;main.c: 69:     SYSTEM_Initialize();
  1794                           
  1795                           ;incstack = 0
  1796                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1797  0025  215D               	fcall	_SYSTEM_Initialize
  1798                           
  1799                           ;main.c: 75:     (INTCONbits.GIE = 1);
  1800  0026  178B               	bsf	11,7	;volatile
  1801                           
  1802                           ;main.c: 78:     (INTCONbits.PEIE = 1);
  1803  0027  170B               	bsf	11,6	;volatile
  1804                           
  1805                           ;main.c: 86:     IOCAF2_SetInterruptHandler(IOC_ISR);
  1806  0028  3067               	movlw	low _IOC_ISR
  1807  0029  0140               	movlb	0	; select bank0
  1808  002A  00A0               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler
  1809  002B  3001               	movlw	high _IOC_ISR
  1810  002C  00A1               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler+1
  1811  002D  2157               	fcall	_IOCAF2_SetInterruptHandler
  1812  002E  0140               	movlb	0	; select bank0
  1813  002F  119A               	bcf	26,3	;volatile
  1814                           
  1815                           ;main.c: 89:     Delay_Xms(500);
  1816  0030  3000               	movlw	0
  1817  0031  00A3               	movwf	Delay_Xms@delay+3
  1818  0032  3000               	movlw	0
  1819  0033  00A2               	movwf	Delay_Xms@delay+2
  1820  0034  3001               	movlw	1
  1821  0035  00A1               	movwf	Delay_Xms@delay+1
  1822  0036  30F4               	movlw	244
  1823  0037  00A0               	movwf	Delay_Xms@delay
  1824  0038  20C3               	fcall	_Delay_Xms
  1825  0039  0140               	movlb	0	; select bank0
  1826  003A  159A               	bsf	26,3	;volatile
  1827                           
  1828                           ;main.c: 91:     Delay_Xms(500);
  1829  003B  3000               	movlw	0
  1830  003C  00A3               	movwf	Delay_Xms@delay+3
  1831  003D  3000               	movlw	0
  1832  003E  00A2               	movwf	Delay_Xms@delay+2
  1833  003F  3001               	movlw	1
  1834  0040  00A1               	movwf	Delay_Xms@delay+1
  1835  0041  30F4               	movlw	244
  1836  0042                     L1:	
  1837  0042  00A0               	movwf	Delay_Xms@delay
  1838  0043  20C3               	fcall	_Delay_Xms
  1839                           
  1840                           ;main.c: 94:     {;main.c: 95:         if(RF_RECEIVED == 1) {
  1841  0044  0374               	decf	_RF_RECEIVED,w
  1842  0045  1D03               	btfss	3,2
  1843  0046  2871               	goto	l1357
  1844                           
  1845                           ;main.c: 96:             d0 = PORTCbits.RC4;
  1846  0047  3000               	movlw	0
  1847  0048  0140               	movlb	0	; select bank0
  1848  0049  1A0E               	btfsc	14,4	;volatile
  1849  004A  3001               	movlw	1
  1850  004B  00F3               	movwf	_d0
  1851                           
  1852                           ;main.c: 97:             d1 = PORTCbits.RC5;
  1853  004C  3000               	movlw	0
  1854  004D  1A8E               	btfsc	14,5	;volatile
  1855  004E  3001               	movlw	1
  1856  004F  00F2               	movwf	_d1
  1857                           
  1858                           ;main.c: 98:             d2 = PORTAbits.RA4;
  1859  0050  3000               	movlw	0
  1860  0051  1A0C               	btfsc	12,4	;volatile
  1861  0052  3001               	movlw	1
  1862  0053  00F1               	movwf	_d2
  1863                           
  1864                           ;main.c: 99:             d3 = PORTAbits.RA5;
  1865  0054  3000               	movlw	0
  1866  0055  1A8C               	btfsc	12,5	;volatile
  1867  0056  3001               	movlw	1
  1868  0057  00F0               	movwf	_d3
  1869                           
  1870                           ;main.c: 101:             RF_RECEIVED = 0;
  1871  0058  01F4               	clrf	_RF_RECEIVED
  1872  0059  119A               	bcf	26,3	;volatile
  1873                           
  1874                           ;main.c: 103:             Delay_Xms(100);
  1875  005A  3000               	movlw	0
  1876  005B  00A3               	movwf	Delay_Xms@delay+3
  1877  005C  3000               	movlw	0
  1878  005D  00A2               	movwf	Delay_Xms@delay+2
  1879  005E  3000               	movlw	0
  1880  005F  00A1               	movwf	Delay_Xms@delay+1
  1881  0060  3064               	movlw	100
  1882  0061  00A0               	movwf	Delay_Xms@delay
  1883  0062  20C3               	fcall	_Delay_Xms
  1884  0063  0140               	movlb	0	; select bank0
  1885  0064  159A               	bsf	26,3	;volatile
  1886  0065  111A               	bcf	26,2	;volatile
  1887                           
  1888                           ;main.c: 107:             Delay_Xms(1);
  1889  0066  3000               	movlw	0
  1890  0067  00A3               	movwf	Delay_Xms@delay+3
  1891  0068  3000               	movlw	0
  1892  0069  00A2               	movwf	Delay_Xms@delay+2
  1893  006A  3000               	movlw	0
  1894  006B  00A1               	movwf	Delay_Xms@delay+1
  1895  006C  3001               	movlw	1
  1896  006D  00A0               	movwf	Delay_Xms@delay
  1897  006E  20C3               	fcall	_Delay_Xms
  1898  006F  0140               	movlb	0	; select bank0
  1899  0070  151A               	bsf	26,2	;volatile
  1900  0071                     l1357:	
  1901                           
  1902                           ;main.c: 111:         Delay_Xms(100);
  1903  0071  3000               	movlw	0
  1904  0072  0140               	movlb	0	; select bank0
  1905  0073  00A3               	movwf	Delay_Xms@delay+3
  1906  0074  3000               	movlw	0
  1907  0075  00A2               	movwf	Delay_Xms@delay+2
  1908  0076  3000               	movlw	0
  1909  0077  00A1               	movwf	Delay_Xms@delay+1
  1910  0078  3064               	movlw	100
  1911  0079  2842               	goto	L1
  1912  007A                     __end_of_main:	
  1913                           
  1914                           	psect	text1
  1915  015D                     __ptext1:	
  1916 ;; *************** function _SYSTEM_Initialize *****************
  1917 ;; Defined at:
  1918 ;;		line 49 in file "mcc_generated_files/mcc.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;		None
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;		None
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  1    wreg      void 
  1925 ;; Registers used:
  1926 ;;		wreg, status,2, status,0, pclath, cstack
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1932 ;;      Params:         0       0       0       0
  1933 ;;      Locals:         0       0       0       0
  1934 ;;      Temps:          0       0       0       0
  1935 ;;      Totals:         0       0       0       0
  1936 ;;Total ram usage:        0 bytes
  1937 ;; Hardware stack levels used:    1
  1938 ;; Hardware stack levels required when called:    6
  1939 ;; This function calls:
  1940 ;;		_I2C1_Initialize
  1941 ;;		_OSCILLATOR_Initialize
  1942 ;;		_PIN_MANAGER_Initialize
  1943 ;;		_PMD_Initialize
  1944 ;; This function is called by:
  1945 ;;		_main
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949                           
  1950                           ;psect for function _SYSTEM_Initialize
  1951  015D                     _SYSTEM_Initialize:	
  1952                           
  1953                           ;mcc_generated_files/mcc.c: 51:     PMD_Initialize();
  1954                           
  1955                           ;incstack = 0
  1956                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1957  015D  214F               	fcall	_PMD_Initialize
  1958                           
  1959                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  1960  015E  20F3               	fcall	_PIN_MANAGER_Initialize
  1961                           
  1962                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  1963  015F  2145               	fcall	_OSCILLATOR_Initialize
  1964                           
  1965                           ;mcc_generated_files/mcc.c: 54:     I2C1_Initialize();
  1966  0160  2173               	fcall	_I2C1_Initialize
  1967  0161  0008               	return
  1968  0162                     __end_of_SYSTEM_Initialize:	
  1969                           
  1970                           	psect	text2
  1971  014F                     __ptext2:	
  1972 ;; *************** function _PMD_Initialize *****************
  1973 ;; Defined at:
  1974 ;;		line 73 in file "mcc_generated_files/mcc.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;		None
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;		None
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  1    wreg      void 
  1981 ;; Registers used:
  1982 ;;		status,2
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1988 ;;      Params:         0       0       0       0
  1989 ;;      Locals:         0       0       0       0
  1990 ;;      Temps:          0       0       0       0
  1991 ;;      Totals:         0       0       0       0
  1992 ;;Total ram usage:        0 bytes
  1993 ;; Hardware stack levels used:    1
  1994 ;; Hardware stack levels required when called:    4
  1995 ;; This function calls:
  1996 ;;		Nothing
  1997 ;; This function is called by:
  1998 ;;		_SYSTEM_Initialize
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002                           
  2003                           ;psect for function _PMD_Initialize
  2004  014F                     _PMD_Initialize:	
  2005                           
  2006                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  2007                           
  2008                           ;incstack = 0
  2009                           ; Regs used in _PMD_Initialize: [status,2]
  2010  014F  014F               	movlb	15	; select bank15
  2011  0150  0196               	clrf	22	;volatile
  2012                           
  2013                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  2014  0151  0197               	clrf	23	;volatile
  2015                           
  2016                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  2017  0152  0198               	clrf	24	;volatile
  2018                           
  2019                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  2020  0153  0199               	clrf	25	;volatile
  2021                           
  2022                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  2023  0154  019A               	clrf	26	;volatile
  2024                           
  2025                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  2026  0155  019B               	clrf	27	;volatile
  2027  0156  0008               	return
  2028  0157                     __end_of_PMD_Initialize:	
  2029                           
  2030                           	psect	text3
  2031  00F3                     __ptext3:	
  2032 ;; *************** function _PIN_MANAGER_Initialize *****************
  2033 ;; Defined at:
  2034 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;		None
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;		None
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  1    wreg      void 
  2041 ;; Registers used:
  2042 ;;		wreg, status,2, status,0, pclath, cstack
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2048 ;;      Params:         0       0       0       0
  2049 ;;      Locals:         0       0       0       0
  2050 ;;      Temps:          0       0       0       0
  2051 ;;      Totals:         0       0       0       0
  2052 ;;Total ram usage:        0 bytes
  2053 ;; Hardware stack levels used:    1
  2054 ;; Hardware stack levels required when called:    5
  2055 ;; This function calls:
  2056 ;;		_IOCAF2_SetInterruptHandler
  2057 ;; This function is called by:
  2058 ;;		_SYSTEM_Initialize
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062                           
  2063                           ;psect for function _PIN_MANAGER_Initialize
  2064  00F3                     _PIN_MANAGER_Initialize:	
  2065                           
  2066                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2067                           
  2068                           ;incstack = 0
  2069                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2070  00F3  0140               	movlb	0	; select bank0
  2071  00F4  0198               	clrf	24	;volatile
  2072                           
  2073                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x04;
  2074  00F5  3004               	movlw	4
  2075  00F6  009A               	movwf	26	;volatile
  2076                           
  2077                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x37;
  2078  00F7  3037               	movlw	55
  2079  00F8  0092               	movwf	18	;volatile
  2080                           
  2081                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x33;
  2082  00F9  3033               	movlw	51
  2083  00FA  0094               	movwf	20	;volatile
  2084                           
  2085                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x00;
  2086  00FB  017E               	movlb	62	; select bank62
  2087  00FC  01CE               	clrf	78	;volatile
  2088                           
  2089                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  2090  00FD  01B8               	clrf	56	;volatile
  2091                           
  2092                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  2093  00FE  01B9               	clrf	57	;volatile
  2094                           
  2095                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  2096  00FF  01CF               	clrf	79	;volatile
  2097                           
  2098                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  2099  0100  01BA               	clrf	58	;volatile
  2100                           
  2101                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x0C;
  2102  0101  300C               	movlw	12
  2103  0102  00D0               	movwf	80	;volatile
  2104                           
  2105                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  2106  0103  3037               	movlw	55
  2107  0104  00BB               	movwf	59	;volatile
  2108                           
  2109                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  2110  0105  303F               	movlw	63
  2111  0106  00D1               	movwf	81	;volatile
  2112                           
  2113                           ;mcc_generated_files/pin_manager.c: 98:     IOCAFbits.IOCAF2 = 0;
  2114  0107  113F               	bcf	63,2	;volatile
  2115                           
  2116                           ;mcc_generated_files/pin_manager.c: 100:     IOCANbits.IOCAN2 = 0;
  2117  0108  113E               	bcf	62,2	;volatile
  2118                           
  2119                           ;mcc_generated_files/pin_manager.c: 102:     IOCAPbits.IOCAP2 = 1;
  2120  0109  153D               	bsf	61,2	;volatile
  2121                           
  2122                           ;mcc_generated_files/pin_manager.c: 107:     IOCAF2_SetInterruptHandler(IOCAF2_DefaultIn
      +                          terruptHandler);
  2123  010A  3075               	movlw	low _IOCAF2_DefaultInterruptHandler
  2124  010B  0140               	movlb	0	; select bank0
  2125  010C  00A0               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler
  2126  010D  3001               	movlw	high _IOCAF2_DefaultInterruptHandler
  2127  010E  00A1               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler+1
  2128  010F  2157               	fcall	_IOCAF2_SetInterruptHandler
  2129                           
  2130                           ;mcc_generated_files/pin_manager.c: 110:     PIE0bits.IOCIE = 1;
  2131  0110  014E               	movlb	14	; select bank14
  2132  0111  1616               	bsf	22,4	;volatile
  2133                           
  2134                           ;mcc_generated_files/pin_manager.c: 113:     RC0PPS = 0x15;
  2135  0112  3015               	movlw	21
  2136  0113  017E               	movlb	62	; select bank62
  2137  0114  00A0               	movwf	32	;volatile
  2138                           
  2139                           ;mcc_generated_files/pin_manager.c: 114:     SSP1CLKPPS = 0x10;
  2140  0115  3010               	movlw	16
  2141  0116  017D               	movlb	61	; select bank61
  2142  0117  00C5               	movwf	69	;volatile
  2143                           
  2144                           ;mcc_generated_files/pin_manager.c: 115:     RC1PPS = 0x16;
  2145  0118  3016               	movlw	22
  2146  0119  017E               	movlb	62	; select bank62
  2147  011A  00A1               	movwf	33	;volatile
  2148                           
  2149                           ;mcc_generated_files/pin_manager.c: 116:     SSP1DATPPS = 0x11;
  2150  011B  3011               	movlw	17
  2151  011C  017D               	movlb	61	; select bank61
  2152  011D  00C6               	movwf	70	;volatile
  2153  011E  0008               	return
  2154  011F                     __end_of_PIN_MANAGER_Initialize:	
  2155                           
  2156                           	psect	text4
  2157  0157                     __ptext4:	
  2158 ;; *************** function _IOCAF2_SetInterruptHandler *****************
  2159 ;; Defined at:
  2160 ;;		line 146 in file "mcc_generated_files/pin_manager.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2163 ;;		 -> IOC_ISR(1), IOCAF2_DefaultInterruptHandler(1), 
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;		None
  2166 ;; Return value:  Size  Location     Type
  2167 ;;                  1    wreg      void 
  2168 ;; Registers used:
  2169 ;;		wreg
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2175 ;;      Params:         0       2       0       0
  2176 ;;      Locals:         0       0       0       0
  2177 ;;      Temps:          0       0       0       0
  2178 ;;      Totals:         0       2       0       0
  2179 ;;Total ram usage:        2 bytes
  2180 ;; Hardware stack levels used:    1
  2181 ;; Hardware stack levels required when called:    4
  2182 ;; This function calls:
  2183 ;;		Nothing
  2184 ;; This function is called by:
  2185 ;;		_PIN_MANAGER_Initialize
  2186 ;;		_main
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function _IOCAF2_SetInterruptHandler
  2192  0157                     _IOCAF2_SetInterruptHandler:	
  2193                           
  2194                           ;mcc_generated_files/pin_manager.c: 147:     IOCAF2_InterruptHandler = InterruptHandler;
  2195                           
  2196                           ;incstack = 0
  2197                           ; Regs used in _IOCAF2_SetInterruptHandler: [wreg]
  2198  0157  0140               	movlb	0	; select bank0
  2199  0158  0821               	movf	IOCAF2_SetInterruptHandler@InterruptHandler+1,w
  2200  0159  00AA               	movwf	_IOCAF2_InterruptHandler+1
  2201  015A  0820               	movf	IOCAF2_SetInterruptHandler@InterruptHandler,w
  2202  015B  00A9               	movwf	_IOCAF2_InterruptHandler
  2203  015C  0008               	return
  2204  015D                     __end_of_IOCAF2_SetInterruptHandler:	
  2205                           
  2206                           	psect	text5
  2207  0145                     __ptext5:	
  2208 ;; *************** function _OSCILLATOR_Initialize *****************
  2209 ;; Defined at:
  2210 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2211 ;; Parameters:    Size  Location     Type
  2212 ;;		None
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;		None
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  1    wreg      void 
  2217 ;; Registers used:
  2218 ;;		wreg, status,2
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2224 ;;      Params:         0       0       0       0
  2225 ;;      Locals:         0       0       0       0
  2226 ;;      Temps:          0       0       0       0
  2227 ;;      Totals:         0       0       0       0
  2228 ;;Total ram usage:        0 bytes
  2229 ;; Hardware stack levels used:    1
  2230 ;; Hardware stack levels required when called:    4
  2231 ;; This function calls:
  2232 ;;		Nothing
  2233 ;; This function is called by:
  2234 ;;		_SYSTEM_Initialize
  2235 ;; This function uses a non-reentrant model
  2236 ;;
  2237                           
  2238                           
  2239                           ;psect for function _OSCILLATOR_Initialize
  2240  0145                     _OSCILLATOR_Initialize:	
  2241                           
  2242                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  2243                           
  2244                           ;incstack = 0
  2245                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2246  0145  3062               	movlw	98
  2247  0146  0151               	movlb	17	; select bank17
  2248  0147  008D               	movwf	13	;volatile
  2249                           
  2250                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  2251  0148  018F               	clrf	15	;volatile
  2252                           
  2253                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  2254  0149  0191               	clrf	17	;volatile
  2255                           
  2256                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x06;
  2257  014A  3006               	movlw	6
  2258  014B  0093               	movwf	19	;volatile
  2259                           
  2260                           ;mcc_generated_files/mcc.c: 68:     OSCSTAT = 0x00;
  2261  014C  0190               	clrf	16	;volatile
  2262                           
  2263                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  2264  014D  0192               	clrf	18	;volatile
  2265  014E  0008               	return
  2266  014F                     __end_of_OSCILLATOR_Initialize:	
  2267                           
  2268                           	psect	text6
  2269  0173                     __ptext6:	
  2270 ;; *************** function _I2C1_Initialize *****************
  2271 ;; Defined at:
  2272 ;;		line 89 in file "mcc_generated_files/mcc.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;		None
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;		None
  2277 ;; Return value:  Size  Location     Type
  2278 ;;                  1    wreg      void 
  2279 ;; Registers used:
  2280 ;;		wreg, status,2, status,0, pclath, cstack
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2286 ;;      Params:         0       0       0       0
  2287 ;;      Locals:         0       0       0       0
  2288 ;;      Temps:          0       0       0       0
  2289 ;;      Totals:         0       0       0       0
  2290 ;;Total ram usage:        0 bytes
  2291 ;; Hardware stack levels used:    1
  2292 ;; Hardware stack levels required when called:    5
  2293 ;; This function calls:
  2294 ;;		_I2C_Slave_Init
  2295 ;; This function is called by:
  2296 ;;		_SYSTEM_Initialize
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300                           
  2301                           ;psect for function _I2C1_Initialize
  2302  0173                     _I2C1_Initialize:	
  2303                           
  2304                           ;mcc_generated_files/mcc.c: 90:     I2C_Slave_Init();
  2305                           
  2306                           ;incstack = 0
  2307                           ; Regs used in _I2C1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2308  0173  211F               	fcall	_I2C_Slave_Init
  2309  0174  0008               	return
  2310  0175                     __end_of_I2C1_Initialize:	
  2311                           
  2312                           	psect	text7
  2313  011F                     __ptext7:	
  2314 ;; *************** function _I2C_Slave_Init *****************
  2315 ;; Defined at:
  2316 ;;		line 60 in file "iic.c"
  2317 ;; Parameters:    Size  Location     Type
  2318 ;;		None
  2319 ;; Auto vars:     Size  Location     Type
  2320 ;;		None
  2321 ;; Return value:  Size  Location     Type
  2322 ;;                  1    wreg      void 
  2323 ;; Registers used:
  2324 ;;		wreg, status,2
  2325 ;; Tracked objects:
  2326 ;;		On entry : 0/0
  2327 ;;		On exit  : 0/0
  2328 ;;		Unchanged: 0/0
  2329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2330 ;;      Params:         0       0       0       0
  2331 ;;      Locals:         0       0       0       0
  2332 ;;      Temps:          0       0       0       0
  2333 ;;      Totals:         0       0       0       0
  2334 ;;Total ram usage:        0 bytes
  2335 ;; Hardware stack levels used:    1
  2336 ;; Hardware stack levels required when called:    4
  2337 ;; This function calls:
  2338 ;;		Nothing
  2339 ;; This function is called by:
